Entered genlib library with 23 gates from file "data/library/mcnc.genlib".
Line 12: Skipping line ".default_input_arrival 0.00 0.00 ".
Line 13: Skipping line ".default_output_required 0.00 0.00 ".
Line 14: Skipping line ".default_input_drive 0.10 0.10 ".
Line 15: Skipping line ".default_output_load 2.00 ".
Line 16: Skipping line ".default_max_input_load 999.00 ".
[1;37mc880                          :[0m i/o =   60/   26  lat =    0  nd =   224  edge =    542  area =585.00  delay =24.90  lev = 18
[37677],0,0.13203
[37677],1,0.13307
[38361],G449gat,0.35122,0.12582
[38361],[37726],0.23567,0.24137
[38361],G363gat,0.24222,0.23482
[38361],G463gat,0.2377,0.23934
[38361],G533gat,0.23906,0.23798
[38361],G767gat,0.23873,0.23831
[38361],[37743],0.12385,0.35319
[38361],G382gat,0.24808,0.22896
[38361],G495gat,0.24041,0.23663
[38361],G547gat,0.239,0.23804
[38361],G768gat,0.2383,0.23874
[38361],[37787],0.13739,0.33965
[38361],G348gat,0.35255,0.12449
[38361],[37789],0.12406,0.35298
[38361],[37756],0.15264,0.3244
[38361],[37707],0.239,0.23804
[38361],G491gat,0.35353,0.12351
[38361],[38719],0.12351,0.35353
[38361],[39009],0.18227,0.29477
[38361],[39003],0.12857,0.34847
[38361],[38927],0.27628,0.20076
[38361],[37698],0.23989,0.23715
[38361],G294gat,0.32306,0.15398
[38361],[37767],0.1323,0.34474
[38361],G375gat,0.23997,0.23707
[38361],[39005],0.1262,0.35084
[38361],[38932],0.34463,0.13241
[38361],G543gat,0.16407,0.31297
[38361],[37770],0.313,0.16404
[38361],G731gat,0.19644,0.2806
[38361],[37790],0.28043,0.19661
[38361],[37771],0.14256,0.33448
[38361],[38714],0.22112,0.25592
[38361],[37772],0.23683,0.24021
[38361],[38563],0.24021,0.23683
[38361],[37773],0.24205,0.23499
[38361],[37775],0.13565,0.34139
[38361],[37776],0.217,0.26004
[38361],[37777],0.34314,0.1339
[38361],G540gat,0.12366,0.35338
[38361],[37793],0.3534,0.12364
[38361],[38447],0.35298,0.12406
[38361],G704gat,0.12347,0.35357
[38361],[37795],0.12281,0.35423
[38361],[38732],0.35236,0.12468
[38361],[37796],0.12534,0.3517
[38361],G541gat,0.15816,0.31888
[38361],[37799],0.31886,0.15818
[38361],[37800],0.1378,0.33924
[38361],[38741],0.22666,0.25038
[38361],G542gat,0.16327,0.31377
[38361],[37803],0.31371,0.16333
[38361],[38752],0.22351,0.25353
[38361],[38941],0.14023,0.33681
[38361],[37807],0.14167,0.33537
[38361],[38621],0.33537,0.14167
[38361],[38943],0.13427,0.34277
[38361],[38574],0.33448,0.14256
[38361],[38945],0.131,0.34604
[38361],[37810],0.31985,0.15719
[38361],[38838],0.15719,0.31985
[38361],[38585],0.3517,0.12534
[38361],G712gat,0.19228,0.28476
[38361],[37825],0.28457,0.19247
[38361],[37815],0.23605,0.24099
[38361],[38599],0.24099,0.23605
[38361],[38949],0.13609,0.34095
[38361],[38947],0.15767,0.31937
[38361],[37818],0.30377,0.17327
[38361],[38844],0.17327,0.30377
[38361],[37821],0.34653,0.13051
[38361],[37826],0.23533,0.24171
[38361],G782gat,0.19545,0.28159
[38361],G793gat,0.32197,0.15507
[38361],[38617],0.24171,0.23533
[38361],G785gat,0.13084,0.3462
[38361],[38379],0.12379,0.35325
[38361],G721gat,0.19617,0.28087
[38361],G536gat,0.1813,0.29574
[38361],[37838],0.1337,0.34334
[38361],[38955],0.34334,0.1337
[38361],[38862],0.12746,0.34958
[38361],[37754],0.23988,0.23716
[38361],[38925],0.3244,0.15264
[38361],[38864],0.12372,0.35332
[38361],[37842],0.29247,0.18457
[38361],[37843],0.15493,0.32211
[38361],G537gat,0.17618,0.30086
[38361],[38888],0.12834,0.3487
[38361],[37846],0.29832,0.17872
[38361],[37847],0.15161,0.32543
[38361],[38791],0.211,0.26604
[38361],G538gat,0.1776,0.29944
[38361],[38897],0.12843,0.34861
[38361],[37850],0.29493,0.18211
[38361],[37851],0.15203,0.32501
[38361],[38690],0.32501,0.15203
[38361],[38764],0.14448,0.33256
[38361],G539gat,0.1835,0.29354
[38361],[38879],0.12834,0.3487
[38361],[37856],0.29014,0.1869
[38361],[37857],0.15592,0.32112
[38361],[38653],0.32112,0.15592
[38361],[38804],0.2099,0.26714
[38361],[38766],0.14156,0.33548
[38361],[38774],0.20568,0.27136
[38361],[38963],0.12531,0.35173
[38361],[38637],0.20906,0.26798
[38361],G696gat,0.15503,0.32201
[38361],[37865],0.23891,0.23813
[38361],[38643],0.23813,0.23891
[38361],G669gat,0.15412,0.32292
[38361],[37871],0.23652,0.24052
[38361],[38662],0.24052,0.23652
[38361],[37874],0.33645,0.14059
[38361],G677gat,0.15139,0.32565
[38361],[37877],0.2379,0.23914
[38361],[37064],0.16876,0.30828
[38361],[38669],0.23914,0.2379
[38361],[37883],0.33768,0.13936
[38361],G686gat,0.15259,0.32445
[38361],[37886],0.23858,0.23846
[38361],[38686],0.23846,0.23858
[38361],G1gat,0.19566,0.28138
[38361],G8gat,0.24323,0.23381
[38361],G17gat,0.24928,0.22776
[38361],G26gat,0.24369,0.23335
[38361],G29gat,0.23891,0.23813
[38361],G42gat,0.2373,0.23974
[38361],G51gat,0.2491,0.22794
[38361],G55gat,0.23804,0.239
[38361],G59gat,0.23715,0.23989
[38361],G75gat,0.23784,0.2392
[38361],G80gat,0.2381,0.23894
[38361],G111gat,0.24137,0.23567
[38361],G143gat,0.2778,0.19924
[38361],G156gat,0.23727,0.23977
[38361],G183gat,0.35319,0.12385
[38361],G228gat,0.34139,0.13565
[38361],G237gat,0.26004,0.217
[38361],G268gat,0.23716,0.23988
G863gat,0,0.64643
G863gat,1,0.35357
G863gat,[37677],0.49775,0.50225
G863gat,[37678],0.50104,0.49896
G863gat,[37679],0.50008,0.49992
G863gat,G388gat,0.61057,0.38943
G863gat,[37681],0.49978,0.50022
G863gat,G389gat,0.60917,0.39083
G863gat,[37685],0.38942,0.61058
G863gat,G390gat,0.61058,0.38942
G863gat,[37688],0.42857,0.57143
G863gat,[37689],0.50948,0.49052
G863gat,[37691],0.49931,0.50069
G863gat,[37692],0.51829,0.48171
G863gat,G418gat,0.63018,0.36982
G863gat,[37697],0.37024,0.62976
G863gat,[38330],0.62976,0.37024
G863gat,G419gat,0.36778,0.63222
G863gat,G420gat,0.38882,0.61118
G863gat,G421gat,0.38974,0.61026
G863gat,G422gat,0.38894,0.61106
G863gat,G446gat,0.35603,0.64397
G863gat,[37705],0.38979,0.61021
G863gat,G447gat,0.61021,0.38979
G863gat,[37709],0.36508,0.63492
G863gat,[37710],0.49974,0.50026
G863gat,G448gat,0.644,0.356
G863gat,[37714],0.39013,0.60987
G863gat,G449gat,0.64488,0.35512
G863gat,[37721],0.6155,0.3845
G863gat,G360gat,0.49966,0.50034
G863gat,G460gat,0.50102,0.49898
G863gat,G530gat,0.50006,0.49994
G863gat,[37726],0.50576,0.49424
G863gat,[37727],0.50159,0.49841
G863gat,G363gat,0.49478,0.50522
G863gat,[37729],0.50013,0.49987
G863gat,[37730],0.50119,0.49881
G863gat,G366gat,0.50085,0.49915
G863gat,G463gat,0.50284,0.49716
G863gat,G533gat,0.49913,0.50087
G863gat,G767gat,0.49914,0.50086
G863gat,[37743],0.64752,0.35248
G863gat,[37744],0.50877,0.49123
G863gat,G382gat,0.48048,0.51952
G863gat,[37746],0.50614,0.49386
G863gat,[37747],0.50495,0.49505
G863gat,G385gat,0.50238,0.49762
G863gat,G495gat,0.49289,0.50711
G863gat,G547gat,0.49722,0.50278
G863gat,G768gat,0.49893,0.50107
G863gat,[37787],0.37245,0.62755
G863gat,G348gat,0.64512,0.35488
G863gat,[37789],0.35434,0.64566
G863gat,[37756],0.39027,0.60973
G863gat,[37707],0.50039,0.49961
G863gat,G491gat,0.64387,0.35613
G863gat,[38719],0.35613,0.64387
G863gat,[39009],0.42409,0.57591
G863gat,[39003],0.37775,0.62225
G863gat,[38927],0.40439,0.59561
G863gat,[37698],0.49801,0.50199
G863gat,G294gat,0.61203,0.38797
G863gat,[37767],0.3825,0.6175
G863gat,G375gat,0.49677,0.50323
G863gat,[39005],0.36,0.64
G863gat,[38932],0.61439,0.38561
G863gat,G543gat,0.48843,0.51157
G863gat,[37770],0.50965,0.49035
G863gat,G731gat,0.49574,0.50426
G863gat,[37790],0.50396,0.49604
G863gat,[37751],0.6198,0.3802
G863gat,[37752],0.5955,0.4045
G863gat,[37771],0.42367,0.57633
G863gat,[38714],0.42837,0.57163
G863gat,[37772],0.50153,0.49847
G863gat,[38563],0.49847,0.50153
G863gat,[37753],0.505,0.495
G863gat,[37773],0.49532,0.50468
G863gat,[37774],0.43499,0.56501
G863gat,[37775],0.60307,0.39693
G863gat,[37776],0.52232,0.47768
G863gat,[37777],0.48212,0.51788
G863gat,[36964],0.65837,0.34163
G863gat,G540gat,0.57287,0.42713
G863gat,[37793],0.42534,0.57466
G863gat,[38447],0.64566,0.35434
G863gat,[37795],0.4658,0.5342
G863gat,[38732],0.24362,0.75638
G863gat,[37796],0.64415,0.35585
G863gat,G541gat,0.4956,0.5044
G863gat,[37799],0.50262,0.49738
G863gat,[37800],0.42991,0.57009
G863gat,[38741],0.42376,0.57624
G863gat,G542gat,0.49014,0.50986
G863gat,[37803],0.50806,0.49194
G863gat,[38752],0.42713,0.57287
G863gat,[38941],0.42339,0.57661
G863gat,[37807],0.42521,0.57479
G863gat,[38621],0.57479,0.42521
G863gat,[38943],0.41138,0.58862
G863gat,[38574],0.57633,0.42367
G863gat,[38945],0.39857,0.60143
G863gat,[37810],0.49037,0.50963
G863gat,[38838],0.50963,0.49037
G863gat,[38585],0.35585,0.64415
G863gat,G802gat,0.33569,0.66431
G863gat,[37813],0.32159,0.67841
G863gat,G712gat,0.49795,0.50205
G863gat,[37825],0.50178,0.49822
G863gat,[37815],0.4999,0.5001
G863gat,[38599],0.5001,0.4999
G863gat,[38949],0.40943,0.59057
G863gat,[38947],0.44214,0.55786
G863gat,[37818],0.49624,0.50376
G863gat,[38844],0.50376,0.49624
G863gat,[37819],0.49065,0.50935
G863gat,[37820],0.43958,0.56042
G863gat,[37821],0.47776,0.52224
G863gat,[37826],0.50123,0.49877
G863gat,G782gat,0.50249,0.49751
G863gat,G793gat,0.56788,0.43212
G863gat,G804gat,0.50695,0.49305
G863gat,G828gat,0.56168,0.43832
G863gat,[38617],0.49877,0.50123
G863gat,G785gat,0.52126,0.47874
G863gat,[38379],0.35392,0.64608
G863gat,G721gat,0.49541,0.50459
G863gat,G865gat,0.34328,0.65672
G863gat,G536gat,0.43933,0.56067
G863gat,[37838],0.36818,0.63182
G863gat,[38955],0.63182,0.36818
G863gat,[38862],0.3633,0.6367
G863gat,[37754],0.49791,0.50209
G863gat,[38925],0.60973,0.39027
G863gat,[38864],0.35578,0.64422
G863gat,[37842],0.55371,0.44629
G863gat,[37843],0.39835,0.60165
G863gat,G537gat,0.44645,0.55355
G863gat,[38888],0.36135,0.63865
G863gat,[37846],0.54976,0.45024
G863gat,[37847],0.40192,0.59808
G863gat,[38791],0.45082,0.54918
G863gat,G538gat,0.44528,0.55472
G863gat,[38897],0.36105,0.63895
G863gat,[37850],0.5506,0.4494
G863gat,[37851],0.40209,0.59791
G863gat,[38690],0.59791,0.40209
G863gat,[38764],0.39165,0.60835
G863gat,G539gat,0.44311,0.55689
G863gat,[38879],0.36094,0.63906
G863gat,[37856],0.55185,0.44815
G863gat,[37857],0.40014,0.59986
G863gat,[38653],0.59986,0.40014
G863gat,[38804],0.45043,0.54957
G863gat,[38766],0.38374,0.61626
G863gat,[38774],0.45502,0.54498
G863gat,[38963],0.48802,0.51198
G863gat,[37860],0.46625,0.53375
G863gat,[38768],0.41525,0.58475
G863gat,[37863],0.54138,0.45862
G863gat,[38637],0.45092,0.54908
G863gat,[38495],0.43461,0.56539
G863gat,G696gat,0.41489,0.58511
G863gat,[37865],0.49841,0.50159
G863gat,[38873],0.53375,0.46625
G863gat,[38643],0.50159,0.49841
G863gat,G825gat,0.49875,0.50125
G863gat,G772gat,0.50355,0.49645
G863gat,G669gat,0.41477,0.58523
G863gat,[37871],0.5043,0.4957
G863gat,[38635],0.45862,0.54138
G863gat,[38662],0.4957,0.5043
G863gat,[37874],0.49264,0.50736
G863gat,[38389],0.50736,0.49264
G863gat,G677gat,0.41595,0.58405
G863gat,[37877],0.50083,0.49917
G863gat,[38967],0.43743,0.56257
G863gat,[37064],0.4253,0.5747
G863gat,[37880],0.52988,0.47012
G863gat,[38882],0.47012,0.52988
G863gat,[38669],0.49917,0.50083
G863gat,[37883],0.49225,0.50775
G863gat,[38395],0.50775,0.49225
G863gat,G686gat,0.41636,0.58364
G863gat,[37886],0.50105,0.49895
G863gat,G822gat,0.48881,0.51119
G863gat,G835gat,0.5784,0.4216
G863gat,[38686],0.49895,0.50105
G863gat,G771gat,0.50611,0.49389
G863gat,G1gat,0.57143,0.42857
G863gat,G8gat,0.49052,0.50948
G863gat,G13gat,0.50069,0.49931
G863gat,G17gat,0.48171,0.51829
G863gat,G26gat,0.49098,0.50902
G863gat,G29gat,0.49896,0.50104
G863gat,G42gat,0.50225,0.49775
G863gat,G51gat,0.48247,0.51753
G863gat,G55gat,0.49961,0.50039
G863gat,G59gat,0.50199,0.49801
G863gat,G68gat,0.50026,0.49974
G863gat,G72gat,0.49859,0.50141
G863gat,G73gat,0.49895,0.50105
G863gat,G75gat,0.49992,0.50008
G863gat,G80gat,0.50022,0.49978
G863gat,G106gat,0.3845,0.6155
G863gat,G111gat,0.49424,0.50576
G863gat,G116gat,0.49841,0.50159
G863gat,G121gat,0.49987,0.50013
G863gat,G126gat,0.49881,0.50119
G863gat,G143gat,0.42119,0.57881
G863gat,G146gat,0.49198,0.50802
G863gat,G149gat,0.49746,0.50254
G863gat,G153gat,0.49868,0.50132
G863gat,G156gat,0.50342,0.49658
G863gat,G183gat,0.35248,0.64752
G863gat,G189gat,0.49123,0.50877
G863gat,G195gat,0.49386,0.50614
G863gat,G201gat,0.49505,0.50495
G863gat,G210gat,0.3802,0.6198
G863gat,G219gat,0.4045,0.5955
G863gat,G228gat,0.39693,0.60307
G863gat,G237gat,0.47768,0.52232
G863gat,G246gat,0.45825,0.54175
G863gat,G261gat,0.495,0.505
G863gat,G268gat,0.50209,0.49791
G712gat,0,0.26374
G712gat,1,0.12927
G712gat,[37677],0.1962,0.19681
G712gat,[37678],0.19569,0.19732
G712gat,[37679],0.1972,0.19581
G712gat,G388gat,0.24603,0.14698
G712gat,[37681],0.19698,0.19603
G712gat,G389gat,0.24636,0.14665
G712gat,[37685],0.14616,0.24685
G712gat,G390gat,0.24685,0.14616
G712gat,[37688],0.2267,0.16631
G712gat,[37689],0.19347,0.19954
G712gat,[37692],0.19017,0.20284
G712gat,G418gat,0.25432,0.13869
G712gat,[37697],0.13731,0.2557
G712gat,[38330],0.2557,0.13731
G712gat,G419gat,0.13618,0.25683
G712gat,G420gat,0.14626,0.24675
G712gat,G421gat,0.14692,0.24609
G712gat,G422gat,0.14661,0.2464
G712gat,G446gat,0.1304,0.26261
G712gat,[37705],0.14602,0.24699
G712gat,G447gat,0.24699,0.14602
G712gat,[37709],0.14111,0.2519
G712gat,G448gat,0.26089,0.13212
G712gat,[37714],0.14573,0.24728
G712gat,G449gat,0.26253,0.13048
G712gat,[37727],0.19241,0.2006
G712gat,G363gat,0.19811,0.1949
G712gat,G463gat,0.19576,0.19725
G712gat,G533gat,0.19624,0.19677
G712gat,G767gat,0.19647,0.19654
G712gat,[37787],0.13813,0.25488
G712gat,G348gat,0.26324,0.12977
G712gat,[37789],0.12955,0.26346
G712gat,[37756],0.14619,0.24682
G712gat,[37707],0.19711,0.1959
G712gat,G491gat,0.26393,0.12908
G712gat,[38719],0.12908,0.26393
G712gat,[39009],0.16264,0.23037
G712gat,[39003],0.13187,0.26114
G712gat,[38927],0.2241,0.16891
G712gat,[37698],0.19609,0.19692
G712gat,G294gat,0.24646,0.14655
G712gat,[37767],0.13417,0.25884
G712gat,G375gat,0.19813,0.19488
G712gat,[39005],0.12995,0.26306
G712gat,[38932],0.25973,0.13328
G712gat,G543gat,0.14906,0.24395
G712gat,[37770],0.2441,0.14891
G712gat,G731gat,0.11804,0.27497
G712gat,[37771],0.13929,0.25372
G712gat,G540gat,0.14959,0.24342
G712gat,[37793],0.24355,0.14946
G712gat,[38447],0.26346,0.12955
G712gat,G704gat,0.12458,0.26843
G712gat,[37795],0.13949,0.25352
G712gat,G541gat,0.10943,0.28358
G712gat,[37800],0.11932,0.27369
G712gat,G542gat,0.14815,0.24486
G712gat,[37803],0.24503,0.14798
G712gat,[37807],0.13802,0.25499
G712gat,[38621],0.25499,0.13802
G712gat,[38574],0.25372,0.13929
G712gat,[38379],0.12936,0.26365
G712gat,G721gat,0.11784,0.27517
G712gat,G536gat,0.16154,0.23147
G712gat,[37838],0.13578,0.25723
G712gat,[38955],0.25723,0.13578
G712gat,[38862],0.13253,0.26048
G712gat,[37754],0.19663,0.19638
G712gat,[38925],0.24682,0.14619
G712gat,[38864],0.12918,0.26383
G712gat,[37842],0.22908,0.16393
G712gat,[37843],0.14667,0.24634
G712gat,G537gat,0.15996,0.23305
G712gat,[38888],0.13116,0.26185
G712gat,[37846],0.23207,0.16094
G712gat,[37847],0.14465,0.24836
G712gat,G538gat,0.16082,0.23219
G712gat,[38897],0.13231,0.2607
G712gat,[37850],0.22963,0.16338
G712gat,[37851],0.14657,0.24644
G712gat,[38690],0.24644,0.14657
G712gat,G539gat,0.16283,0.23018
G712gat,[38879],0.13238,0.26063
G712gat,[37856],0.22779,0.16522
G712gat,[37857],0.14744,0.24557
G712gat,[38653],0.24557,0.14744
G712gat,G1gat,0.16631,0.2267
G712gat,G8gat,0.19954,0.19347
G712gat,G17gat,0.20284,0.19017
G712gat,G26gat,0.1994,0.19361
G712gat,G29gat,0.19732,0.19569
G712gat,G42gat,0.19681,0.1962
G712gat,G51gat,0.20317,0.18984
G712gat,G55gat,0.1959,0.19711
G712gat,G59gat,0.19692,0.19609
G712gat,G75gat,0.19581,0.1972
G712gat,G80gat,0.19603,0.19698
G712gat,G116gat,0.2006,0.19241
G712gat,G146gat,0.23509,0.15792
G712gat,G156gat,0.19676,0.19625
G712gat,G246gat,0.22641,0.1666
G712gat,G255gat,0.28467,0.10834
G712gat,G259gat,0.28352,0.10949
G712gat,G268gat,0.19638,0.19663
[37825],0,0.12953
[37825],1,0.26374
[37825],[37677],0.19707,0.1962
[37825],[37678],0.19745,0.19582
[37825],[37679],0.19597,0.1973
[37825],G388gat,0.14715,0.24612
[37825],[37681],0.19618,0.19709
[37825],G389gat,0.14688,0.24639
[37825],[37685],0.2469,0.14637
[37825],G390gat,0.14637,0.2469
[37825],[37688],0.16657,0.2267
[37825],[37689],0.1998,0.19347
[37825],[37691],0.19772,0.19555
[37825],[37692],0.203,0.19027
[37825],G418gat,0.13879,0.25448
[37825],[37697],0.2558,0.13747
[37825],[38330],0.13747,0.2558
[37825],G419gat,0.2569,0.13637
[37825],G420gat,0.24684,0.14643
[37825],G421gat,0.24614,0.14713
[37825],G422gat,0.2465,0.14677
[37825],G446gat,0.26264,0.13063
[37825],[37705],0.24707,0.1462
[37825],G447gat,0.1462,0.24707
[37825],[37709],0.25216,0.14111
[37825],[37710],0.19577,0.1975
[37825],G448gat,0.13225,0.26102
[37825],[37714],0.24739,0.14588
[37825],G449gat,0.13063,0.26264
[37825],[37727],0.20077,0.1925
[37825],G363gat,0.19501,0.19826
[37825],G463gat,0.19734,0.19593
[37825],G533gat,0.19695,0.19632
[37825],G767gat,0.19667,0.1966
[37825],G382gat,0.19644,0.19683
[37825],G495gat,0.19562,0.19765
[37825],G547gat,0.19616,0.19711
[37825],G768gat,0.19713,0.19614
[37825],[37787],0.25514,0.13813
[37825],G348gat,0.12977,0.2635
[37825],[37756],0.24688,0.14639
[37825],[37707],0.19616,0.19711
[37825],G491gat,0.12933,0.26394
[37825],[38719],0.26394,0.12933
[37825],[39009],0.23051,0.16276
[37825],[39003],0.26116,0.13211
[37825],[38927],0.16915,0.22412
[37825],[37698],0.19718,0.19609
[37825],G294gat,0.14665,0.24662
[37825],[37767],0.25893,0.13434
[37825],G375gat,0.19504,0.19823
[37825],[39005],0.26308,0.13019
[37825],[38932],0.13349,0.25978
[37825],G543gat,0.24397,0.1493
[37825],[37770],0.14914,0.24413
[37825],G731gat,0.27507,0.1182
[37825],[37790],0.11827,0.275
[37825],[37771],0.25373,0.13954
[37825],[38714],0.20428,0.18899
[37825],[37772],0.199,0.19427
[37825],G540gat,0.24343,0.14984
[37825],[37793],0.1497,0.24357
[37825],[38447],0.12955,0.26372
[37825],G704gat,0.26853,0.12474
[37825],[37795],0.25354,0.13973
[37825],[38732],0.20689,0.18638
[37825],[37796],0.19658,0.19669
[37825],G541gat,0.28363,0.10964
[37825],[37799],0.10943,0.28384
[37825],[37800],0.27375,0.11952
[37825],[38741],0.15332,0.23995
[37825],G542gat,0.24489,0.14838
[37825],[37803],0.1482,0.24507
[37825],[38752],0.20403,0.18924
[37825],[37807],0.25502,0.13825
[37825],[38621],0.13825,0.25502
[37825],[38943],0.26164,0.13163
[37825],[38574],0.13954,0.25373
[37825],[38945],0.26274,0.13053
[37825],[37815],0.22994,0.16333
[37825],[38949],0.25745,0.13582
[37825],[38947],0.24406,0.14921
[37825],[37826],0.19796,0.19531
[37825],[38379],0.26376,0.12951
[37825],G721gat,0.27525,0.11802
[37825],G536gat,0.23162,0.16165
[37825],[37838],0.25726,0.13601
[37825],[38955],0.13601,0.25726
[37825],[38862],0.26049,0.13278
[37825],[37754],0.19648,0.19679
[37825],[38925],0.14639,0.24688
[37825],[38864],0.26383,0.12944
[37825],[37842],0.16404,0.22923
[37825],[37843],0.24641,0.14686
[37825],G537gat,0.23313,0.16014
[37825],[38888],0.26188,0.13139
[37825],[37846],0.1611,0.23217
[37825],[37847],0.24841,0.14486
[37825],[38791],0.21473,0.17854
[37825],G538gat,0.23228,0.16099
[37825],[38897],0.26072,0.13255
[37825],[37850],0.16353,0.22974
[37825],[37851],0.24647,0.1468
[37825],[38690],0.1468,0.24647
[37825],[38764],0.25131,0.14196
[37825],G539gat,0.23026,0.16301
[37825],[38879],0.26065,0.13262
[37825],[37856],0.16538,0.22789
[37825],[37857],0.24563,0.14764
[37825],[38653],0.14764,0.24563
[37825],[38804],0.21222,0.18105
[37825],[38766],0.25362,0.13965
[37825],[38774],0.21501,0.17826
[37825],[38637],0.21272,0.18055
[37825],G696gat,0.25562,0.13765
[37825],[37865],0.19637,0.1969
[37825],G669gat,0.25691,0.13636
[37825],[37871],0.19788,0.19539
[37825],G677gat,0.25858,0.13469
[37825],[37877],0.19387,0.1994
[37825],G686gat,0.25687,0.1364
[37825],[37886],0.19832,0.19495
[37825],G1gat,0.2267,0.16657
[37825],G8gat,0.19347,0.1998
[37825],G13gat,0.19555,0.19772
[37825],G17gat,0.19027,0.203
[37825],G26gat,0.19373,0.19954
[37825],G29gat,0.19582,0.19745
[37825],G42gat,0.1962,0.19707
[37825],G51gat,0.18994,0.20333
[37825],G55gat,0.19711,0.19616
[37825],G59gat,0.19609,0.19718
[37825],G68gat,0.1975,0.19577
[37825],G72gat,0.19763,0.19564
[37825],G73gat,0.19683,0.19644
[37825],G75gat,0.1973,0.19597
[37825],G80gat,0.19709,0.19618
[37825],G116gat,0.1925,0.20077
[37825],G146gat,0.15802,0.23525
[37825],G156gat,0.19637,0.1969
[37825],G189gat,0.16341,0.22986
[37825],G246gat,0.16671,0.22656
[37825],G255gat,0.10847,0.2848
[37825],G259gat,0.10961,0.28366
[37825],G268gat,0.19679,0.19648
[37815],0,0.14539
[37815],1,0.15947
[37815],[37677],0.15438,0.15048
[37815],[37678],0.15287,0.15199
[37815],[37679],0.15214,0.15272
[37815],G388gat,0.1463,0.15856
[37815],[37681],0.15317,0.15169
[37815],G389gat,0.14695,0.15791
[37815],[37685],0.15809,0.14677
[37815],G390gat,0.14677,0.15809
[37815],[37688],0.15683,0.14803
[37815],[37689],0.15222,0.15264
[37815],[37692],0.15188,0.15298
[37815],G418gat,0.14634,0.15852
[37815],[37697],0.15813,0.14673
[37815],[38330],0.14673,0.15813
[37815],G419gat,0.15819,0.14667
[37815],G420gat,0.15838,0.14648
[37815],G421gat,0.15831,0.14655
[37815],G422gat,0.15886,0.146
[37815],G446gat,0.15941,0.14545
[37815],[37705],0.15831,0.14655
[37815],G447gat,0.14655,0.15831
[37815],[37709],0.15927,0.14559
[37815],G448gat,0.14536,0.1595
[37815],[37714],0.15774,0.14712
[37815],G449gat,0.14541,0.15945
[37815],[37727],0.15106,0.1538
[37815],G363gat,0.15247,0.15239
[37815],G463gat,0.15231,0.15255
[37815],G533gat,0.15201,0.15285
[37815],G767gat,0.15195,0.15291
[37815],[37744],0.04081,0.26405
[37815],G382gat,0.15322,0.15164
[37815],G495gat,0.15224,0.15262
[37815],G547gat,0.15269,0.15217
[37815],G768gat,0.15133,0.15353
[37815],[37787],0.15934,0.14552
[37815],G348gat,0.14507,0.15979
[37815],[37789],0.15979,0.14507
[37815],[37756],0.15809,0.14677
[37815],[37707],0.15234,0.15252
[37815],G491gat,0.14553,0.15933
[37815],[38719],0.15933,0.14553
[37815],[39009],0.15637,0.14849
[37815],[39003],0.15856,0.1463
[37815],[38927],0.15774,0.14712
[37815],[37698],0.15273,0.15213
[37815],G294gat,0.14599,0.15887
[37815],[37767],0.15772,0.14714
[37815],G375gat,0.15171,0.15315
[37815],[39005],0.15892,0.14594
[37815],[38932],0.14755,0.15731
[37815],G543gat,0.15203,0.15283
[37815],[37770],0.15292,0.15194
[37815],G731gat,0.15562,0.14924
[37815],[37771],0.15599,0.14887
[37815],[38714],0.15665,0.14821
[37815],[37772],0.15169,0.15317
[37815],G540gat,0.15194,0.15292
[37815],[37793],0.15304,0.15182
[37815],[38447],0.14507,0.15979
[37815],G704gat,0.1597,0.14516
[37815],[37795],0.15517,0.14969
[37815],[38732],0.15515,0.14971
[37815],[37796],0.15401,0.15085
[37815],G541gat,0.14553,0.15933
[37815],[37799],0.15942,0.14544
[37815],G542gat,0.15362,0.15124
[37815],[37803],0.15133,0.15353
[37815],[38752],0.15436,0.1505
[37815],[37807],0.15683,0.14803
[37815],[38621],0.14803,0.15683
[37815],[38943],0.14638,0.15848
[37815],[38574],0.14887,0.15599
[37815],G712gat,0.15947,0.14539
[37815],[38949],0.15708,0.14778
[37815],[37826],0.15314,0.15172
[37815],[38379],0.15962,0.14524
[37815],G721gat,0.15704,0.14782
[37815],G536gat,0.15471,0.15015
[37815],[37838],0.15902,0.14584
[37815],[38955],0.14584,0.15902
[37815],[38862],0.15905,0.14581
[37815],[37754],0.15251,0.15235
[37815],[38925],0.14677,0.15809
[37815],[38864],0.15944,0.14542
[37815],[37842],0.15024,0.15462
[37815],[37843],0.15774,0.14712
[37815],G537gat,0.15493,0.14993
[37815],[38888],0.15882,0.14604
[37815],[37846],0.14996,0.1549
[37815],[37847],0.15726,0.1476
[37815],[38791],0.15437,0.15049
[37815],G538gat,0.1558,0.14906
[37815],[38897],0.15943,0.14543
[37815],[37850],0.14887,0.15599
[37815],[37851],0.15843,0.14643
[37815],[38690],0.14643,0.15843
[37815],G539gat,0.1554,0.14946
[37815],[38879],0.15924,0.14562
[37815],[37856],0.14948,0.15538
[37815],[37857],0.15739,0.14747
[37815],[38653],0.14747,0.15739
[37815],[38804],0.15394,0.15092
[37815],[38774],0.15405,0.15081
[37815],[38637],0.15495,0.14991
[37815],G696gat,0.15927,0.14559
[37815],G669gat,0.15929,0.14557
[37815],G677gat,0.15991,0.14495
[37815],G686gat,0.16066,0.1442
[37815],G1gat,0.14803,0.15683
[37815],G8gat,0.15264,0.15222
[37815],G17gat,0.15298,0.15188
